Periodo,COD_INFRACCION,DESC_INFRACCION,sum_CANTIDAD_INFRACCIONES
2019-2,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",343
2019-2,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,263
2019-2,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,323
2019-2,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",267
2019-2,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,92
2019-2,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,301
2019-2,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,556
2019-2,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",315
2019-2,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,359
2019-2,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",359
2019-2,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",751
2019-2,C02,Estacionar un vehÃ­culo en los sitios prohibidos,247
2019-2,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",937
2019-2,C24,Conducir motocicleta sin observar las siguientes normas,535
2019-2,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",1545
2019-2,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",1051
2019-2,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,2149
2019-3,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,239
2019-3,A05,No respetar las seÃ±ales de trÃ¡nsito,134
2019-3,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",215
2019-3,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",269
2019-3,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",237
2019-3,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,209
2019-3,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,427
2019-3,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",286
2019-3,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,137
2019-3,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,400
2019-3,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,589
2019-3,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",306
2019-3,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,413
2019-3,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",396
2019-3,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",891
2019-3,C02,Estacionar un vehÃ­culo en los sitios prohibidos,285
2019-3,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",1081
2019-3,C24,Conducir motocicleta sin observar las siguientes normas,668
2019-3,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",1856
2019-3,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",1199
2019-3,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,2345
2019-4,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,178
2019-4,A05,No respetar las seÃ±ales de trÃ¡nsito,171
2019-4,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",151
2019-4,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",225
2019-4,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",309
2019-4,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,175
2019-4,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,256
2019-4,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",315
2019-4,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,156
2019-4,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,237
2019-4,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,558
2019-4,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",431
2019-4,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,346
2019-4,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",410
2019-4,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",844
2019-4,C02,Estacionar un vehÃ­culo en los sitios prohibidos,249
2019-4,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",930
2019-4,C24,Conducir motocicleta sin observar las siguientes normas,617
2019-4,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",1182
2019-4,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",1060
2019-4,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,1979
2019-5,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,222
2019-5,A05,No respetar las seÃ±ales de trÃ¡nsito,283
2019-5,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",289
2019-5,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",297
2019-5,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",428
2019-5,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,214
2019-5,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,411
2019-5,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",358
2019-5,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,181
2019-5,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,346
2019-5,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,611
2019-5,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",783
2019-5,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,505
2019-5,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",505
2019-5,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",1037
2019-5,C02,Estacionar un vehÃ­culo en los sitios prohibidos,336
2019-5,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",1262
2019-5,C24,Conducir motocicleta sin observar las siguientes normas,751
2019-5,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",1191
2019-5,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",1293
2019-5,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,2610
2019-6,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,209
2019-6,A05,No respetar las seÃ±ales de trÃ¡nsito,233
2019-6,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",232
2019-6,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",245
2019-6,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",330
2019-6,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,193
2019-6,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,322
2019-6,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",365
2019-6,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,126
2019-6,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,280
2019-6,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,479
